Annee,Pays,Type,Unite,Montant
2008,Royaume-Uni,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),6901.92
2008,Royaume-Uni,D�penses de fonctionnement,Euro par habitant,116.79
2008,Royaume-Uni,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),111.67
2008,Royaume-Uni,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,5748.12
2008,Royaume-Uni,Autres d�penses,Millions d'euros,10670.52
2008,Royaume-Uni,Autres d�penses,Millions d'euros (aux prix constants de 2010),10202.24
2008,Royaume-Uni,Autres d�penses,Euro par habitant,172.64
2008,Royaume-Uni,Autres d�penses,Euro par habitant (aux prix constants de 2010),165.07
2008,Royaume-Uni,Autres d�penses,Millions d'unit�s de monnaie nationale,8496.72
2008,Royaume-Uni,Maladie/Soins de sant�,Millions d'euros,143669.53
2008,Royaume-Uni,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),137364.5
2008,Royaume-Uni,Maladie/Soins de sant�,Euro par habitant,2324.49
2008,Royaume-Uni,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2222.47
2008,Royaume-Uni,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,114401.17
2008,Islande,Total des d�penses,Millions d'euros,2263.85
2008,Islande,Total des d�penses,Millions d'euros (aux prix constants de 2010),2417.3
2008,Islande,Total des d�penses,Euro par habitant,7132.16
2008,Islande,Total des d�penses,Euro par habitant (aux prix constants de 2010),7615.6
2008,Islande,Total des d�penses,Millions d'unit�s de monnaie nationale,325609.09
2008,Islande,Prestations de protection sociale,Millions d'euros,2240.46
2008,Islande,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2392.33
2008,Islande,Prestations de protection sociale,Euro par habitant,7058.49
2008,Islande,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7536.93
2008,Islande,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,322245.85
2008,Islande,D�penses de fonctionnement,Millions d'euros,23.38
2008,Islande,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),24.97
2008,Islande,D�penses de fonctionnement,Euro par habitant,73.67
2008,Islande,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),78.66
2008,Islande,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,3363.24
2008,Islande,Autres d�penses,Millions d'euros,0
2008,Islande,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2008,Islande,Autres d�penses,Euro par habitant,0
2008,Islande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2008,Islande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2008,Islande,Maladie/Soins de sant�,Millions d'euros,907.94
2008,Islande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),969.48
2008,Islande,Maladie/Soins de sant�,Euro par habitant,2860.43
2008,Islande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3054.31
2008,Islande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,130588.94
2008,Norv�ge,Total des d�penses,Millions d'euros,69096.49
2008,Norv�ge,Total des d�penses,Millions d'euros (aux prix constants de 2010),74877.81
2008,Norv�ge,Total des d�penses,Euro par habitant,14491.07
2008,Norv�ge,Total des d�penses,Euro par habitant (aux prix constants de 2010),15703.54
2008,Norv�ge,Total des d�penses,Millions d'unit�s de monnaie nationale,568228.84
2008,Norv�ge,Prestations de protection sociale,Millions d'euros,67510.36
2008,Norv�ge,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),73158.96
2008,Norv�ge,Prestations de protection sociale,Euro par habitant,14158.42
2008,Norv�ge,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),15343.06
2008,Norv�ge,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,555184.92
2008,Norv�ge,D�penses de fonctionnement,Millions d'euros,1452.98
2008,Norv�ge,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1574.56
2008,Norv�ge,D�penses de fonctionnement,Euro par habitant,304.72
2008,Norv�ge,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),330.22
2008,Norv�ge,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,11948.91
2008,Norv�ge,Autres d�penses,Millions d'euros,133.15
2008,Norv�ge,Autres d�penses,Millions d'euros (aux prix constants de 2010),144.29
2008,Norv�ge,Autres d�penses,Euro par habitant,27.92
2008,Norv�ge,Autres d�penses,Euro par habitant (aux prix constants de 2010),30.26
2008,Norv�ge,Autres d�penses,Millions d'unit�s de monnaie nationale,1095
2008,Norv�ge,Maladie/Soins de sant�,Millions d'euros,21920.09
2008,Norv�ge,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),23754.15
2008,Norv�ge,Maladie/Soins de sant�,Euro par habitant,4597.13
2008,Norv�ge,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),4981.77
2008,Norv�ge,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,180264.24
2008,Suisse,Total des d�penses,Millions d'euros,89401.4
2008,Suisse,Total des d�penses,Millions d'euros (aux prix constants de 2010),102859.54
2008,Suisse,Total des d�penses,Euro par habitant,11690.01
2008,Suisse,Total des d�penses,Euro par habitant (aux prix constants de 2010),13449.78
2008,Suisse,Total des d�penses,Millions d'unit�s de monnaie nationale,141915.78
2008,Suisse,Prestations de protection sociale,Millions d'euros,82645.96
2008,Suisse,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),95087.17
2008,Suisse,Prestations de protection sociale,Euro par habitant,10806.68
2008,Suisse,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),12433.47
2008,Suisse,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,131192.2
2008,Suisse,D�penses de fonctionnement,Millions d'euros,5212.37
2008,Suisse,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),5997.02
2008,Suisse,D�penses de fonctionnement,Euro par habitant,681.56
2008,Suisse,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),784.16
2008,Suisse,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,8274.12
2008,Suisse,Autres d�penses,Millions d'euros,1543.06
2008,Suisse,Autres d�penses,Millions d'euros (aux prix constants de 2010),1775.35
2008,Suisse,Autres d�penses,Euro par habitant,201.77
2008,Suisse,Autres d�penses,Euro par habitant (aux prix constants de 2010),232.14
2008,Suisse,Autres d�penses,Millions d'unit�s de monnaie nationale,2449.46
2008,Suisse,Maladie/Soins de sant�,Millions d'euros,24230.94
2008,Suisse,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),27878.57
2008,Suisse,Maladie/Soins de sant�,Euro par habitant,3168.41
2008,Suisse,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3645.37
2008,Suisse,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,38464.19
2008,Serbie,Total des d�penses,Millions d'euros,7727.36
2008,Serbie,Total des d�penses,Millions d'euros (aux prix constants de 2010),7054.31
2008,Serbie,Total des d�penses,Euro par habitant,1051.31
2008,Serbie,Total des d�penses,Euro par habitant (aux prix constants de 2010),959.74
2008,Serbie,Total des d�penses,Millions d'unit�s de monnaie nationale,629324.1
2008,Serbie,Prestations de protection sociale,Millions d'euros,7498.28
2008,Serbie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),6845.18
2008,Serbie,Prestations de protection sociale,Euro par habitant,1020.14
2008,Serbie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),931.29
2008,Serbie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,610667.54
2008,Serbie,D�penses de fonctionnement,Millions d'euros,183.01
2008,Serbie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),167.07
2008,Serbie,D�penses de fonctionnement,Euro par habitant,24.9
2008,Serbie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),22.73
2008,Serbie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,14904.2
2008,Serbie,Autres d�penses,Millions d'euros,46.07
2008,Serbie,Autres d�penses,Millions d'euros (aux prix constants de 2010),42.06
2008,Serbie,Autres d�penses,Euro par habitant,6.27
2008,Serbie,Autres d�penses,Euro par habitant (aux prix constants de 2010),5.72
2008,Serbie,Autres d�penses,Millions d'unit�s de monnaie nationale,3752.36
2008,Serbie,Maladie/Soins de sant�,Millions d'euros,2118.54
2008,Serbie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1934.01
2008,Serbie,Maladie/Soins de sant�,Euro par habitant,288.23
2008,Serbie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),263.12
2008,Serbie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,172535.85
2008,Turquie,Total des d�penses,Millions d'euros,59542.67
2008,Turquie,Total des d�penses,Millions d'euros (aux prix constants de 2010),63618.72
2008,Turquie,Total des d�penses,Euro par habitant,838.02
2008,Turquie,Total des d�penses,Euro par habitant (aux prix constants de 2010),895.39
2008,Turquie,Total des d�penses,Millions d'unit�s de monnaie nationale,113512.15
2008,Turquie,Prestations de protection sociale,Millions d'euros,58534.71
2008,Turquie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),62541.76
2008,Turquie,Prestations de protection sociale,Euro par habitant,823.83
2008,Turquie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),880.23
2008,Turquie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,111590.57
2008,Turquie,D�penses de fonctionnement,Millions d'euros,980.57
2008,Turquie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1047.7
2008,Turquie,D�penses de fonctionnement,Euro par habitant,13.8
2008,Turquie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),14.75
2008,Turquie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,1869.36
2008,Turquie,Autres d�penses,Millions d'euros,27.39
2008,Turquie,Autres d�penses,Millions d'euros (aux prix constants de 2010),29.27
2008,Turquie,Autres d�penses,Euro par habitant,0.39
2008,Turquie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0.41
2008,Turquie,Autres d�penses,Millions d'unit�s de monnaie nationale,52.22
2008,Turquie,Maladie/Soins de sant�,Millions d'euros,20756.95
2008,Turquie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),22177.89
2008,Turquie,Maladie/Soins de sant�,Euro par habitant,292.14
2008,Turquie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),312.14
2008,Turquie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,39571.05
2009,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros,3539922
2009,Union europ�enne (composition actuelle),Total des d�penses,Millions d'euros (aux prix constants de 2010),3637068.09
2009,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant,7041.78
2009,Union europ�enne (composition actuelle),Total des d�penses,Euro par habitant (aux prix constants de 2010),7235.03
2009,Union europ�enne (composition actuelle),Total des d�penses,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros,3388689.47
2009,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3481685.28
2009,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant,6740.94
2009,Union europ�enne (composition actuelle),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),6925.93
2009,Union europ�enne (composition actuelle),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros,110695.31
2009,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),113733.12
2009,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant,220.2
2009,Union europ�enne (composition actuelle),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),226.24
2009,Union europ�enne (composition actuelle),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros,40537.22
2009,Union europ�enne (composition actuelle),Autres d�penses,Millions d'euros (aux prix constants de 2010),41649.68
2009,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant,80.64
2009,Union europ�enne (composition actuelle),Autres d�penses,Euro par habitant (aux prix constants de 2010),82.85
2009,Union europ�enne (composition actuelle),Autres d�penses,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros,988437.42
2009,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1015563.11
2009,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant,1966.25
2009,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2020.21
2009,Union europ�enne (composition actuelle),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros,3530437.73
2009,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant,7083.59
2009,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Total des d�penses,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros,3379453.65
2009,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant,6780.65
2009,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros,110479.69
2009,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant,221.67
2009,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros,40504.39
2009,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant,81.27
2009,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Autres d�penses,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros,985255.84
2009,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant,1976.85
2009,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2009,Union europ�enne (avant l'accession de la Croatie),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (15 pays),Total des d�penses,Millions d'euros,3351651.71
2009,Union europ�enne (15 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),3434104.56
2009,Union europ�enne (15 pays),Total des d�penses,Euro par habitant,8449.25
2009,Union europ�enne (15 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8657.1
2009,Union europ�enne (15 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros,3204810.43
2009,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),3283650.89
2009,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant,8079.07
2009,Union europ�enne (15 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8277.82
2009,Union europ�enne (15 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros,106521.77
2009,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),109142.28
2009,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant,268.53
2009,Union europ�enne (15 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),275.14
2009,Union europ�enne (15 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (15 pays),Autres d�penses,Millions d'euros,40319.51
2009,Union europ�enne (15 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),41311.4
2009,Union europ�enne (15 pays),Autres d�penses,Euro par habitant,101.64
2009,Union europ�enne (15 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),104.14
2009,Union europ�enne (15 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2009,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros,939463.77
2009,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),962575.2
2009,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant,2368.31
2009,Union europ�enne (15 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2426.58
2009,Union europ�enne (15 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2009,Zone euro (19 pays),Total des d�penses,Millions d'euros,2728190.35
2009,Zone euro (19 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2768050.27
2009,Zone euro (19 pays),Total des d�penses,Euro par habitant,8147.05
2009,Zone euro (19 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8266.09
2009,Zone euro (19 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2009,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros,2597655.03
2009,Zone euro (19 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2635607.78
2009,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant,7757.24
2009,Zone euro (19 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),7870.58
2009,Zone euro (19 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2009,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros,96169.62
2009,Zone euro (19 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),97574.7
2009,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant,287.19
2009,Zone euro (19 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),291.38
2009,Zone euro (19 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2009,Zone euro (19 pays),Autres d�penses,Millions d'euros,34365.7
2009,Zone euro (19 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),34867.79
2009,Zone euro (19 pays),Autres d�penses,Euro par habitant,102.62
2009,Zone euro (19 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),104.12
2009,Zone euro (19 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2009,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros,772867.26
2009,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),784159.15
2009,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant,2307.97
2009,Zone euro (19 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2341.69
2009,Zone euro (19 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2009,Zone euro (18 pays),Total des d�penses,Millions d'euros,2722538.52
2009,Zone euro (18 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),
2009,Zone euro (18 pays),Total des d�penses,Euro par habitant,8207.7
2009,Zone euro (18 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),
2009,Zone euro (18 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2009,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros,2592166.13
2009,Zone euro (18 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),
2009,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant,7814.66
2009,Zone euro (18 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),
2009,Zone euro (18 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2009,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros,96035.05
2009,Zone euro (18 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),
2009,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant,289.52
2009,Zone euro (18 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),
2009,Zone euro (18 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2009,Zone euro (18 pays),Autres d�penses,Millions d'euros,34337.33
2009,Zone euro (18 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),
2009,Zone euro (18 pays),Autres d�penses,Euro par habitant,103.52
2009,Zone euro (18 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),
2009,Zone euro (18 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2009,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros,771410.17
2009,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),
2009,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant,2325.59
2009,Zone euro (18 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),
2009,Zone euro (18 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2009,Zone euro (12 pays),Total des d�penses,Millions d'euros,2691559.14
2009,Zone euro (12 pays),Total des d�penses,Millions d'euros (aux prix constants de 2010),2731077.84
2009,Zone euro (12 pays),Total des d�penses,Euro par habitant,8422.11
2009,Zone euro (12 pays),Total des d�penses,Euro par habitant (aux prix constants de 2010),8545.76
2009,Zone euro (12 pays),Total des d�penses,Millions d'unit�s de monnaie nationale,
2009,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros,2561846.23
2009,Zone euro (12 pays),Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2599460.42
2009,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant,8016.22
2009,Zone euro (12 pays),Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8133.92
2009,Zone euro (12 pays),Prestations de protection sociale,Millions d'unit�s de monnaie nationale,
2009,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros,95429.75
2009,Zone euro (12 pays),D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),96830.89
2009,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant,298.61
2009,Zone euro (12 pays),D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),302.99
2009,Zone euro (12 pays),D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,
2009,Zone euro (12 pays),Autres d�penses,Millions d'euros,34283.16
2009,Zone euro (12 pays),Autres d�penses,Millions d'euros (aux prix constants de 2010),34786.52
2009,Zone euro (12 pays),Autres d�penses,Euro par habitant,107.27
2009,Zone euro (12 pays),Autres d�penses,Euro par habitant (aux prix constants de 2010),108.85
2009,Zone euro (12 pays),Autres d�penses,Millions d'unit�s de monnaie nationale,
2009,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros,762298.22
2009,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),773490.63
2009,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant,2385.29
2009,Zone euro (12 pays),Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2420.31
2009,Zone euro (12 pays),Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,
2009,Belgique,Total des d�penses,Millions d'euros,104598.54
2009,Belgique,Total des d�penses,Millions d'euros (aux prix constants de 2010),106539.69
2009,Belgique,Total des d�penses,Euro par habitant,9688.2
2009,Belgique,Total des d�penses,Euro par habitant (aux prix constants de 2010),9867.99
2009,Belgique,Total des d�penses,Millions d'unit�s de monnaie nationale,104598.54
2009,Belgique,Prestations de protection sociale,Millions d'euros,99424.76
2009,Belgique,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),101269.9
2009,Belgique,Prestations de protection sociale,Euro par habitant,9208.99
2009,Belgique,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),9379.89
2009,Belgique,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,99424.76
2009,Belgique,D�penses de fonctionnement,Millions d'euros,3229.53
2009,Belgique,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),3289.47
2009,Belgique,D�penses de fonctionnement,Euro par habitant,299.13
2009,Belgique,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),304.68
2009,Belgique,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,3229.53
2009,Belgique,Autres d�penses,Millions d'euros,1944.24
2009,Belgique,Autres d�penses,Millions d'euros (aux prix constants de 2010),1980.33
2009,Belgique,Autres d�penses,Euro par habitant,180.08
2009,Belgique,Autres d�penses,Euro par habitant (aux prix constants de 2010),183.42
2009,Belgique,Autres d�penses,Millions d'unit�s de monnaie nationale,1944.24
2009,Belgique,Maladie/Soins de sant�,Millions d'euros,28223.14
2009,Belgique,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),28746.91
2009,Belgique,Maladie/Soins de sant�,Euro par habitant,2614.1
2009,Belgique,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2662.62
2009,Belgique,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,28223.14
2009,Bulgarie,Total des d�penses,Millions d'euros,6006.5
2009,Bulgarie,Total des d�penses,Millions d'euros (aux prix constants de 2010),6174.82
2009,Bulgarie,Total des d�penses,Euro par habitant,806.84
2009,Bulgarie,Total des d�penses,Euro par habitant (aux prix constants de 2010),829.45
2009,Bulgarie,Total des d�penses,Millions d'unit�s de monnaie nationale,11747.51
2009,Bulgarie,Prestations de protection sociale,Millions d'euros,5828.3
2009,Bulgarie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),5991.63
2009,Bulgarie,Prestations de protection sociale,Euro par habitant,782.91
2009,Bulgarie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),804.85
2009,Bulgarie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,11398.98
2009,Bulgarie,D�penses de fonctionnement,Millions d'euros,130.14
2009,Bulgarie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),133.78
2009,Bulgarie,D�penses de fonctionnement,Euro par habitant,17.48
2009,Bulgarie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),17.97
2009,Bulgarie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,254.52
2009,Bulgarie,Autres d�penses,Millions d'euros,48.06
2009,Bulgarie,Autres d�penses,Millions d'euros (aux prix constants de 2010),49.41
2009,Bulgarie,Autres d�penses,Euro par habitant,6.46
2009,Bulgarie,Autres d�penses,Euro par habitant (aux prix constants de 2010),6.64
2009,Bulgarie,Autres d�penses,Millions d'unit�s de monnaie nationale,94
2009,Bulgarie,Maladie/Soins de sant�,Millions d'euros,1328.66
2009,Bulgarie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),1365.89
2009,Bulgarie,Maladie/Soins de sant�,Euro par habitant,178.48
2009,Bulgarie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),183.48
2009,Bulgarie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,2598.59
